tweet_id, tweet_time, tweet_author, tweet_author_id,tweet_language, user location,user time_zone, tweet_geo,tweet place, tweet_text
5.23E+17,Fri Oct 17 00:00:55 +0000 2014,sagawana_P,1829336960,ja,ά€Άά€ρά€‚ά‰_ά€_ά€‹ά€ά€€ά‰_,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:06:47 +0000 2014,real_pinestail,623711997,ja,on the Internet,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:07:11 +0000 2014,kuromame_uc,218974042,ja,ά€εά‰_ά€‚ά€_ά€©ά¬_Β©Ξ¬_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:31:05 +0000 2014,yasilo,98515384,ja,_µΞ‡Ξ‰,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:31:42 +0000 2014,garden_mj,112330991,ja,_†οΞ_τδξ_‚ΦΞΚΚΞΏ_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:32:23 +0000 2014,yoppe0131,449792822,ja,Ξ_©_†μλ,Hawaii,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:32:38 +0000 2014,Calcite_CaCO3,132162584,ja,"Kanagawa,Japan",Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:32:46 +0000 2014,Fumi_shikkoku,96580171,ja,άά‰λάηά‰ρLv103ΞΞΛ€σƒ,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:34:51 +0000 2014,bakenden,59695102,ja,ά‰Κά†ά‰__†Ξ___ζΦΞΚƒά€ιΞµ_€_ά€Βά‰_ά€ά€_ά€ιά€_ά€Κά€‚ά€ά‰_ά‰Λά€Ώά€_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:34:54 +0000 2014,sei_rx0,738394633,ja,_ζ_ΗΞ_‚,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
